,EffectType,Name,count,ArgumentType,DatabaseKind,DefaultValue,Required
261,EFFECT_CITY_ADJUST_GROWTH_PER_WORKER,Percent,1,,,,0.0
262,EFFECT_CITY_ADJUST_OVERBUILD_PRODUCTION_MOD,Percent,4,int,,0,0.0
263,EFFECT_CITY_ADJUST_OVERBUILD_PRODUCTION_MOD,Tooltip,3,,,,
264,EFFECT_CITY_ADJUST_POPULATION,Amount,22,,,,
265,EFFECT_CITY_ADJUST_PROJECT_PRODUCTION,Percent,2,,,,
266,EFFECT_CITY_ADJUST_PROJECT_PRODUCTION_PER_LEGACY_POINT,LegacyPathType,2,,,,
267,EFFECT_CITY_ADJUST_PROJECT_PRODUCTION_PER_LEGACY_POINT,Percent,2,,,,
268,EFFECT_CITY_ADJUST_PROJECT_PRODUCTION_PER_LEGACY_POINT,ProjectType,2,,,,
269,EFFECT_CITY_ADJUST_RANDOM_EVENT_CONSTRUCTIBLE_YIELD,Amount,1,,,,
270,EFFECT_CITY_ADJUST_RANDOM_EVENT_CONSTRUCTIBLE_YIELD,ConstructibleType,1,,,,
271,EFFECT_CITY_ADJUST_RANDOM_EVENT_CONSTRUCTIBLE_YIELD,Tooltip,1,,,,
272,EFFECT_CITY_ADJUST_RANDOM_EVENT_CONSTRUCTIBLE_YIELD,YieldType,1,,,,
273,EFFECT_CITY_ADJUST_RAZE_RATE,Amount,1,,,,
274,EFFECT_CITY_ADJUST_RESOURCE_CAP,Amount,40,int,,,0.0
275,EFFECT_CITY_ADJUST_RESOURCE_CAP_PER_SUZERAIN,Amount,1,,,,
276,EFFECT_CITY_ADJUST_SPECIFIC_CONSTRUCTIBLE_MAINTENANCE,Amount,1,,,,
277,EFFECT_CITY_ADJUST_SPECIFIC_CONSTRUCTIBLE_MAINTENANCE,Tag,1,,,,
278,EFFECT_CITY_ADJUST_SPECIFIC_CONSTRUCTIBLE_MAINTENANCE,YieldType,1,,,,
279,EFFECT_CITY_ADJUST_SUZERAIN_OF_CONSTRUCTIBLE_YIELD,Amount,3,,,,
280,EFFECT_CITY_ADJUST_SUZERAIN_OF_CONSTRUCTIBLE_YIELD,ConstructibleType,3,,,,
281,EFFECT_CITY_ADJUST_SUZERAIN_OF_CONSTRUCTIBLE_YIELD,PercentMultiplier,1,,,,
282,EFFECT_CITY_ADJUST_SUZERAIN_OF_CONSTRUCTIBLE_YIELD,Tooltip,2,,,,
283,EFFECT_CITY_ADJUST_SUZERAIN_OF_CONSTRUCTIBLE_YIELD,YieldType,3,,,,
284,EFFECT_CITY_ADJUST_TOTAL_DISTRICT_HEALTH,Amount,1,,,,
285,EFFECT_CITY_ADJUST_TOWN_UPGRADE_DISCOUNT,Percent,12,,,,
286,EFFECT_CITY_ADJUST_TOWN_UPGRADE_DISCOUNT,RemoveCapturePenalty,1,,,,
287,EFFECT_CITY_ADJUST_TRADE_ROUTE_RANGE,Amount,24,int,,,0.0
288,EFFECT_CITY_ADJUST_TRADE_ROUTE_RANGE,DomainType,23,text,,,0.0
289,EFFECT_CITY_ADJUST_TRADE_ROUTE_RANGE,Tooltip,2,,,,
290,EFFECT_CITY_ADJUST_TRADE_ROUTE_RANGE_PER_SUZERAIN_OF,Amount,4,int,,,0.0
291,EFFECT_CITY_ADJUST_TRADE_ROUTE_RANGE_PER_SUZERAIN_OF,CityStateType,2,,,,
292,EFFECT_CITY_ADJUST_TRADE_ROUTE_RANGE_PER_SUZERAIN_OF,DomainType,2,text,,,0.0
293,EFFECT_CITY_ADJUST_TRADE_YIELD,Percent,13,,,,
294,EFFECT_CITY_ADJUST_TRADE_YIELD,Tooltip,11,,,,
295,EFFECT_CITY_ADJUST_TRADE_YIELD,YieldType,13,,,,
296,EFFECT_CITY_ADJUST_UNHAPPINESS_EFFECT,UnhappinessEffect,6,,,,1.0
297,EFFECT_CITY_ADJUST_UNIT_DOMAIN_PRODUCTION,DomainType,2,,,,
298,EFFECT_CITY_ADJUST_UNIT_DOMAIN_PRODUCTION,Percent,2,,,,
299,EFFECT_CITY_ADJUST_UNIT_PRODUCTION,AllowUniqueOverride,4,,,,
300,EFFECT_CITY_ADJUST_UNIT_PRODUCTION,Amount,1,int,,,0.0
301,EFFECT_CITY_ADJUST_UNIT_PRODUCTION,Apply,14,,,,
302,EFFECT_CITY_ADJUST_UNIT_PRODUCTION,Description,1,,,,
303,EFFECT_CITY_ADJUST_UNIT_PRODUCTION,Domain,5,text,,,0.0
304,EFFECT_CITY_ADJUST_UNIT_PRODUCTION,Percent,148,int,,,0.0
305,EFFECT_CITY_ADJUST_UNIT_PRODUCTION,Tooltip,7,,,,
306,EFFECT_CITY_ADJUST_UNIT_PRODUCTION,UnitClass,66,text,,,0.0
307,EFFECT_CITY_ADJUST_UNIT_PRODUCTION,UnitCoreClass,24,text,,,0.0
308,EFFECT_CITY_ADJUST_UNIT_PRODUCTION,UnitTag,1,,,,
309,EFFECT_CITY_ADJUST_UNIT_PRODUCTION,UnitType,46,database,KIND_UNIT,,0.0
310,EFFECT_CITY_ADJUST_UNIT_PRODUCTION,YieldType,4,,,,
311,EFFECT_CITY_ADJUST_UNIT_PRODUCTION_MOD_PER_SETTLEMENT,Percent,1,int,,,0.0
312,EFFECT_CITY_ADJUST_UNIT_PRODUCTION_MOD_PER_SETTLEMENT,Towns,1,,,,
313,EFFECT_CITY_ADJUST_UNIT_PRODUCTION_MOD_PER_SETTLEMENT,UnitClass,1,text,,,0.0
314,EFFECT_CITY_ADJUST_UNIT_PRODUCTION_PER_GREAT_WORK,Percent,1,int,,,0.0
315,EFFECT_CITY_ADJUST_UNIT_PRODUCTION_PER_GREAT_WORK,UnitTag,1,text,,,0.0
316,EFFECT_CITY_ADJUST_UNIT_PRODUCTION_PER_RESOURCE,Percent,3,int,,,0.0
317,EFFECT_CITY_ADJUST_UNIT_PRODUCTION_PER_RESOURCE,ResourceType,3,database,KIND_RESOURCE,,0.0
318,EFFECT_CITY_ADJUST_UNIT_PRODUCTION_PER_RESOURCE,UnitTag,1,text,,,0.0
319,EFFECT_CITY_ADJUST_UNIT_PRODUCTION_PER_SLOTTED_RESOURCE,Domain,2,text,,,0.0
320,EFFECT_CITY_ADJUST_UNIT_PRODUCTION_PER_SLOTTED_RESOURCE,Percent,2,int,,,0.0
321,EFFECT_CITY_ADJUST_UNIT_PRODUCTION_PER_SLOTTED_RESOURCE,ResourceType,2,database,KIND_RESOURCE,,0.0
322,EFFECT_CITY_ADJUST_WONDER_PRODUCTION,Percent,38,,,,
323,EFFECT_CITY_ADJUST_WORKER_CAP,Amount,10,int,,0,0.0
324,EFFECT_CITY_ADJUST_WORKER_MAINTENANCE_EFFICIENCY,Percent,10,,,,
325,EFFECT_CITY_ADJUST_WORKER_MAINTENANCE_EFFICIENCY,Tooltip,5,,,,
326,EFFECT_CITY_ADJUST_WORKER_MAINTENANCE_EFFICIENCY,YieldType,10,,,,
327,EFFECT_CITY_ADJUST_WORKER_YIELD,Amount,49,,,,
328,EFFECT_CITY_ADJUST_WORKER_YIELD,Description,1,,,,
329,EFFECT_CITY_ADJUST_WORKER_YIELD,Tooltip,14,,,,
330,EFFECT_CITY_ADJUST_WORKER_YIELD,YieldType,49,,,,
331,EFFECT_CITY_ADJUST_YIELD,Amount,234,,,,
332,EFFECT_CITY_ADJUST_YIELD,Apply,2,,,,
333,EFFECT_CITY_ADJUST_YIELD,Percent,61,,,,
334,EFFECT_CITY_ADJUST_YIELD,PercentMultiplier,12,,,,
335,EFFECT_CITY_ADJUST_YIELD,Tooltip,75,,,,
336,EFFECT_CITY_ADJUST_YIELD,YieldType,295,,,,
337,EFFECT_CITY_ADJUST_YIELDS_PER_SETTLEMENT_OVER_CAP,Amount,1,,,,1.0
338,EFFECT_CITY_ADJUST_YIELDS_PER_SETTLEMENT_OVER_CAP,MaxReduction,1,,,1000,0.0
339,EFFECT_CITY_ADJUST_YIELDS_PER_SETTLEMENT_OVER_CAP,ScaleByAge,1,,,,
340,EFFECT_CITY_ADJUST_YIELDS_PER_SETTLEMENT_OVER_CAP,YieldTypes,1,,,,1.0
341,EFFECT_CITY_ADJUST_YIELD_CONVERSION,FromYieldType,4,,,,
342,EFFECT_CITY_ADJUST_YIELD_CONVERSION,Percent,4,,,,
343,EFFECT_CITY_ADJUST_YIELD_CONVERSION,ToYieldType,4,,,,
344,EFFECT_CITY_ADJUST_YIELD_CONVERSION,Tooltip,2,,,,
345,EFFECT_CITY_ADJUST_YIELD_PER_ACTIVE_TRADITION,Amount,8,,,,
346,EFFECT_CITY_ADJUST_YIELD_PER_ACTIVE_TRADITION,CivUnique,8,,,,
347,EFFECT_CITY_ADJUST_YIELD_PER_ACTIVE_TRADITION,Invert,2,,,,
348,EFFECT_CITY_ADJUST_YIELD_PER_ACTIVE_TRADITION,PercentMultiplier,1,,,,
349,EFFECT_CITY_ADJUST_YIELD_PER_ACTIVE_TRADITION,Tooltip,4,,,,
350,EFFECT_CITY_ADJUST_YIELD_PER_ACTIVE_TRADITION,YieldType,8,,,,
351,EFFECT_CITY_ADJUST_YIELD_PER_ATTRIBUTE,Amount,6,int,,,1.0
352,EFFECT_CITY_ADJUST_YIELD_PER_ATTRIBUTE,AttributeType,6,database,KIND_ATTRIBUTE,,1.0
353,EFFECT_CITY_ADJUST_YIELD_PER_ATTRIBUTE,YieldType,6,database,KIND_YIELD,,1.0
354,EFFECT_CITY_ADJUST_YIELD_PER_AVAILABLE_RESOURCE_TYPE,Amount,27,,,,
355,EFFECT_CITY_ADJUST_YIELD_PER_AVAILABLE_RESOURCE_TYPE,Percent,3,,,,
356,EFFECT_CITY_ADJUST_YIELD_PER_AVAILABLE_RESOURCE_TYPE,PercentMultiplier,22,,,,
357,EFFECT_CITY_ADJUST_YIELD_PER_AVAILABLE_RESOURCE_TYPE,ResourceType,25,,,,
358,EFFECT_CITY_ADJUST_YIELD_PER_AVAILABLE_RESOURCE_TYPE,YieldType,25,,,,
359,EFFECT_CITY_ADJUST_YIELD_PER_CITY_STATE_TRADE_ROUTE,Amount,1,int,,,1.0
360,EFFECT_CITY_ADJUST_YIELD_PER_CITY_STATE_TRADE_ROUTE,YieldType,1,database,KIND_YIELD,,1.0
361,EFFECT_CITY_ADJUST_YIELD_PER_COMMANDER_LEVEL,Amount,5,,,,0.0
362,EFFECT_CITY_ADJUST_YIELD_PER_COMMANDER_LEVEL,YieldType,5,,,,0.0
363,EFFECT_CITY_ADJUST_YIELD_PER_CONNECTED_CITY,Amount,3,,,,
364,EFFECT_CITY_ADJUST_YIELD_PER_CONNECTED_CITY,YieldType,3,,,,
365,EFFECT_CITY_ADJUST_YIELD_PER_GREAT_WORK,Amount,22,int,,0,0.0
366,EFFECT_CITY_ADJUST_YIELD_PER_GREAT_WORK,MaxPercent,1,,,,
367,EFFECT_CITY_ADJUST_YIELD_PER_GREAT_WORK,Percent,1,int,,0,0.0
368,EFFECT_CITY_ADJUST_YIELD_PER_GREAT_WORK,Tooltip,10,,,,
369,EFFECT_CITY_ADJUST_YIELD_PER_GREAT_WORK,YieldType,22,database,KIND_YIELD,,0.0
370,EFFECT_CITY_ADJUST_YIELD_PER_NUM_CITIES,Amount,5,,,,
371,EFFECT_CITY_ADJUST_YIELD_PER_NUM_CITIES,Cities,3,,,,
372,EFFECT_CITY_ADJUST_YIELD_PER_NUM_CITIES,DistantLands,1,,,,
373,EFFECT_CITY_ADJUST_YIELD_PER_NUM_CITIES,Tooltip,4,,,,
374,EFFECT_CITY_ADJUST_YIELD_PER_NUM_CITIES,Towns,4,,,,
375,EFFECT_CITY_ADJUST_YIELD_PER_NUM_CITIES,YieldType,5,,,,
376,EFFECT_CITY_ADJUST_YIELD_PER_NUM_TRADE_ROUTES,Amount,5,,,,
377,EFFECT_CITY_ADJUST_YIELD_PER_NUM_TRADE_ROUTES,Tooltip,1,,,,
378,EFFECT_CITY_ADJUST_YIELD_PER_NUM_TRADE_ROUTES,YieldType,5,,,,
379,EFFECT_CITY_ADJUST_YIELD_PER_POPULATION,All,1,bool,,Literals::False,0.0
380,EFFECT_CITY_ADJUST_YIELD_PER_POPULATION,Amount,3,,,,
381,EFFECT_CITY_ADJUST_YIELD_PER_POPULATION,Divisor,3,,,,
382,EFFECT_CITY_ADJUST_YIELD_PER_POPULATION,Rural,2,bool,,Literals::False,0.0
383,EFFECT_CITY_ADJUST_YIELD_PER_POPULATION,Tooltip,3,,,,
384,EFFECT_CITY_ADJUST_YIELD_PER_POPULATION,Urban,2,bool,,Literals::False,0.0
385,EFFECT_CITY_ADJUST_YIELD_PER_POPULATION,YieldType,3,database,KIND_YIELD,,1.0
386,EFFECT_CITY_ADJUST_YIELD_PER_RESOURCE,Amount,109,,,,
387,EFFECT_CITY_ADJUST_YIELD_PER_RESOURCE,PercentMultiplier,92,,,,
388,EFFECT_CITY_ADJUST_YIELD_PER_RESOURCE,ResourceType,70,,,,
389,EFFECT_CITY_ADJUST_YIELD_PER_RESOURCE,Tooltip,14,,,,
390,EFFECT_CITY_ADJUST_YIELD_PER_RESOURCE,YieldType,92,,,,
391,EFFECT_CITY_ADJUST_YIELD_PER_RESOURCE_CLASS,Amount,3,,,,
392,EFFECT_CITY_ADJUST_YIELD_PER_RESOURCE_CLASS,ResourceClassType,3,,,,
393,EFFECT_CITY_ADJUST_YIELD_PER_RESOURCE_CLASS,Tooltip,2,,,,
394,EFFECT_CITY_ADJUST_YIELD_PER_RESOURCE_CLASS,Unassigned,1,,,,
395,EFFECT_CITY_ADJUST_YIELD_PER_RESOURCE_CLASS,YieldType,3,,,,
396,EFFECT_CITY_ADJUST_YIELD_PER_SURPLUS_HAPPINESS,Amount,8,,,,
397,EFFECT_CITY_ADJUST_YIELD_PER_SURPLUS_HAPPINESS,Divisor,8,,,,
398,EFFECT_CITY_ADJUST_YIELD_PER_SURPLUS_HAPPINESS,Tooltip,6,,,,
399,EFFECT_CITY_ADJUST_YIELD_PER_SURPLUS_HAPPINESS,YieldType,8,,,,
400,EFFECT_CITY_ADJUST_YIELD_PER_SUZERAIN,Amount,9,,,,
401,EFFECT_CITY_ADJUST_YIELD_PER_SUZERAIN,Tooltip,6,,,,
402,EFFECT_CITY_ADJUST_YIELD_PER_SUZERAIN,YieldType,9,,,,
403,EFFECT_CITY_ADJUST_YIELD_PER_SUZERAINED_CITY_STATE_TYPE,Amount,6,,,,
404,EFFECT_CITY_ADJUST_YIELD_PER_SUZERAINED_CITY_STATE_TYPE,CityStateType,2,,,,
405,EFFECT_CITY_ADJUST_YIELD_PER_SUZERAINED_CITY_STATE_TYPE,YieldType,2,,,,
406,EFFECT_CITY_ADJUST_YIELD_PER_UNDER_SETTLEMENT_CAP,Amount,2,int,,,1.0
407,EFFECT_CITY_ADJUST_YIELD_PER_UNDER_SETTLEMENT_CAP,YieldType,2,database,KIND_YIELD,,1.0
408,EFFECT_CITY_ADJUST_YIELD_PER_UNLOCKED_PROGRESSION_TREE_NODE,Amount,2,,,,
409,EFFECT_CITY_ADJUST_YIELD_PER_UNLOCKED_PROGRESSION_TREE_NODE,SystemType,2,,,,
410,EFFECT_CITY_ADJUST_YIELD_PER_UNLOCKED_PROGRESSION_TREE_NODE,YieldType,2,,,,
411,EFFECT_CITY_ADJUST_YIELD_WITH_DECAY,Percent,1,,,,
412,EFFECT_CITY_ADJUST_YIELD_WITH_DECAY,Scale,1,,,,0.0
413,EFFECT_CITY_ADJUST_YIELD_WITH_DECAY,TurnDecayPercent,1,,,,0.0
414,EFFECT_CITY_ADJUST_YIELD_WITH_DECAY,YieldType,1,,,,0.0
415,EFFECT_CITY_DAMAGE_CONSTRUCTIBLES,Amount,9,,,1,0.0
416,EFFECT_CITY_DAMAGE_CONSTRUCTIBLES,DamageType,9,,,DISASTER,0.0
417,EFFECT_CITY_GRANT_FREE_BUILDING,Amount,1,int,,1,0.0
418,EFFECT_CITY_GRANT_GREAT_WORK,Amount,9,,,,
419,EFFECT_CITY_GRANT_GREAT_WORK,ObjectType,5,,,,
420,EFFECT_CITY_GRANT_NATURAL_YIELDS,MinorRivers,1,,,,
421,EFFECT_CITY_GRANT_NATURAL_YIELDS,TerrainTypes,1,,,,
422,EFFECT_CITY_GRANT_NATURAL_YIELDS,Tooltip,2,,,,
423,EFFECT_CITY_GRANT_UNIT,AllowUniqueOverride,32,,,,
424,EFFECT_CITY_GRANT_UNIT,Amount,222,,,,
425,EFFECT_CITY_GRANT_UNIT,AttemptToForceSea,1,,,,
426,EFFECT_CITY_GRANT_UNIT,DefaultUnitType,4,,,,
427,EFFECT_CITY_GRANT_UNIT,DistrictType,2,,,,
428,EFFECT_CITY_GRANT_UNIT,DomainType,17,,,,
429,EFFECT_CITY_GRANT_UNIT,TreasureAmount,4,,,,
430,EFFECT_CITY_GRANT_UNIT,UnitTag,79,,,,
431,EFFECT_CITY_GRANT_UNIT,UnitType,143,,,,
432,EFFECT_CITY_GRANT_WAREHOUSE_YIELD,Tooltip,6,,,,
433,EFFECT_CITY_GRANT_WAREHOUSE_YIELD,WarehouseYieldChange,102,,,,
434,EFFECT_CITY_GRANT_YIELD,Amount,6,,,,
435,EFFECT_CITY_GRANT_YIELD,YieldType,6,,,,
436,EFFECT_CITY_GRANT_YIELD_DISCOVERY,MultiplierType,100,,,,
437,EFFECT_CITY_GRANT_YIELD_DISCOVERY,YieldType,100,,,,
438,EFFECT_CITY_GRANT_YIELD_PER_POP_DEFENSE_CONSTRUCTED,Amount,1,,,,
439,EFFECT_CITY_GRANT_YIELD_PER_POP_DEFENSE_CONSTRUCTED,YieldType,1,,,,
440,EFFECT_CITY_TRANSFER_OWNER,TransferType,1,,,NO_TRANSFER_TYPE,1.0
441,EFFECT_CITY_UNLOCK_PROJECT,ProjectType,5,,,,
442,EFFECT_CONSTRUCTIBLE_ADJUST_GREAT_WORK_SLOTS,Amount,1,,,,0.0
443,EFFECT_DAE_ADJUST_SETTLEMENT_YIELD,Percent,1,,,,
444,EFFECT_DAE_ADJUST_SETTLEMENT_YIELD,YieldType,1,database,,NO_YIELD,0.0
445,EFFECT_DAE_COMPLETE_GRANT_FAVORS_GRIEVANCES,EventType,3,text,,,0.0
446,EFFECT_DAE_COMPLETE_GRANT_FAVORS_GRIEVANCES,GrievancesAmount,4,int,,0,0.0
447,EFFECT_DAE_COMPLETE_IMPROVE_TRADE_RELATIONS,Amount,1,int,,1,0.0
448,EFFECT_DAE_COOPERATIVE_ATTACH_MODIFIER,InitialPlayerAccept,9,,,,0.0
449,EFFECT_DAE_COOPERATIVE_ATTACH_MODIFIER,InitialPlayerSupport,8,,,,0.0
450,EFFECT_DAE_COOPERATIVE_ATTACH_MODIFIER,TargetPlayerAccept,9,,,,0.0
451,EFFECT_DAE_COOPERATIVE_ATTACH_MODIFIER,TargetPlayerSupport,8,,,,0.0
452,EFFECT_DAE_DESCRIBE_GRANT_COOPERATIVE_YIELD,Amount,1,,,,
453,EFFECT_DAE_DESCRIBE_GRANT_COOPERATIVE_YIELD,EnvoyMultAmount,1,,,,
454,EFFECT_DAE_DESCRIBE_GRANT_COOPERATIVE_YIELD,TargetAmount,1,,,,
455,EFFECT_DAE_DESCRIBE_GRANT_COOPERATIVE_YIELD,TargetEnvoyMultAmount,1,,,,
456,EFFECT_DAE_DESCRIBE_GRANT_COOPERATIVE_YIELD,YieldType,1,,,,
457,EFFECT_DAE_DESCRIBE_GRANT_FAVORS_GRIEVANCES,GrievancesAmount,1,int,,0,0.0
458,EFFECT_DAE_DESCRIBE_IMPROVE_TRADE_RELATIONS,Amount,1,int,,1,0.0
459,EFFECT_DAE_ESPIONAGE_ADJUST_CITY_CONSTRUCTIBLE_PRODUCTION,ConstructibleType,1,,,,0.0
460,EFFECT_DAE_ESPIONAGE_ADJUST_CITY_CONSTRUCTIBLE_PRODUCTION,Percent,1,,,,
461,EFFECT_DAE_ESPIONAGE_ADJUST_CITY_PROJECT_PRODUCTION,Percent,1,,,,
462,EFFECT_DAE_ESPIONAGE_ADJUST_CITY_PROJECT_PRODUCTION,ProjectType,1,,,,0.0
463,EFFECT_DAE_ESPIONAGE_ATTACH_MODIFIER,TargetEspionageActionModifierName,2,,,,0.0
464,EFFECT_DAE_ESPIONAGE_DESTROY_TARGET_INFRASTRUCTURE,Amount,1,,,,
465,EFFECT_DAE_ESPIONAGE_DESTROY_TARGET_INFRASTRUCTURE,BuildingType,2,int,,NO_CONSTRUCTIBLE,0.0
466,EFFECT_DAE_ESPIONAGE_DESTROY_TARGET_INFRASTRUCTURE,DestroyAll,1,bool,,0,0.0
467,EFFECT_DAE_ESPIONAGE_DESTROY_TARGET_INFRASTRUCTURE,MostExpensive,1,,,,
468,EFFECT_DAE_ESPIONAGE_DESTROY_TARGET_INFRASTRUCTURE_WITH_RESOURCE_TYPE,DestroyAll,1,bool,,0,0.0
469,EFFECT_DAE_ESPIONAGE_DESTROY_TARGET_INFRASTRUCTURE_WITH_RESOURCE_TYPE,ResourceClassType,1,int,,NO_RESOURCECLASS,0.0
470,EFFECT_DAE_ESPIONAGE_SPAWN_TREASURE_FLEET,Amount,1,,,,
471,EFFECT_DAE_ESPIONAGE_STEAL_TREE_NODE,SystemType,2,database,KIND_SYSTEM,,0.0
472,EFFECT_DAE_FREE_CAPTURED_COMMANDER_CHANGE_INITIATOR_GOLD,RemoveGold,1,,,,
473,EFFECT_DAE_GRANT_COOPERATIVE_YIELD_SUPPORT_BASE_PER_TURN,Amount,14,int,,0,0.0
474,EFFECT_DAE_GRANT_COOPERATIVE_YIELD_SUPPORT_BASE_PER_TURN,AyalyzeNumTurns,9,int,,8,0.0
475,EFFECT_DAE_GRANT_COOPERATIVE_YIELD_SUPPORT_BASE_PER_TURN,BoostedSupportAmount,3,int,,0,0.0
476,EFFECT_DAE_GRANT_COOPERATIVE_YIELD_SUPPORT_BASE_PER_TURN,Percent,5,int,,0,0.0
477,EFFECT_DAE_GRANT_COOPERATIVE_YIELD_SUPPORT_BASE_PER_TURN,SupportAmount,10,int,,0,0.0
478,EFFECT_DAE_GRANT_COOPERATIVE_YIELD_SUPPORT_BASE_PER_TURN,TargetPercent,5,int,,0,0.0
479,EFFECT_DAE_GRANT_COOPERATIVE_YIELD_SUPPORT_BASE_PER_TURN,Tooltip,9,,,,
480,EFFECT_DAE_GRANT_COOPERATIVE_YIELD_SUPPORT_BASE_PER_TURN,YieldType,9,database,KIND_YIELD,,0.0
481,EFFECT_DAE_GRANT_YIELD_PER_RELATIONSHIP,AdjustByGameSpeed,1,,,,
482,EFFECT_DAE_GRANT_YIELD_PER_RELATIONSHIP,Amount,1,,,,
483,EFFECT_DAE_GRANT_YIELD_PER_RELATIONSHIP,YieldType,1,,,,
484,EFFECT_DAE_TARGET_ATTACH_MODIFIER,SupportEffectIsRemovable,1,,,,
485,EFFECT_DAE_TARGET_ATTACH_MODIFIER,TargetPlayerAccept,7,,,,0.0
486,EFFECT_DAE_TARGET_ATTACH_MODIFIER,TargetPlayerSupport,1,,,,0.0
487,EFFECT_DAE_TRADE_MAP,CapitalRadius,5,,,,0.0
488,EFFECT_DAE_TRADE_MAP,CityRadius,4,,,,0.0
489,EFFECT_DAE_TRADE_MAP,TownRadius,3,,,,0.0
490,EFFECT_DIPLOMACY_ADJUST_CITY_YIELD_PER_PLAYER_RELATIONSHIP,Percent,3,int,,0,0.0
491,EFFECT_DIPLOMACY_ADJUST_CITY_YIELD_PER_PLAYER_RELATIONSHIP,RelationshipType,1,,,,0.0
492,EFFECT_DIPLOMACY_ADJUST_CITY_YIELD_PER_PLAYER_RELATIONSHIP,Tooltip,1,,,,
493,EFFECT_DIPLOMACY_ADJUST_CITY_YIELD_PER_PLAYER_RELATIONSHIP,UseAlliances,2,bool,,false,0.0
494,EFFECT_DIPLOMACY_ADJUST_CITY_YIELD_PER_PLAYER_RELATIONSHIP,YieldType,3,database,KIND_YIELD,,0.0
495,EFFECT_DIPLOMACY_ADJUST_DIPLOMATIC_ACTION_TOKEN_BONUS,ActionType,27,,,,0.0
496,EFFECT_DIPLOMACY_ADJUST_DIPLOMATIC_ACTION_TOKEN_BONUS,Amount,27,,,,
497,EFFECT_DIPLOMACY_ADJUST_DIPLOMATIC_ACTION_TOKEN_BONUS,OnlyWhenInitiator,2,,,,0.0
498,EFFECT_DIPLOMACY_ADJUST_DIPLOMATIC_ACTION_TOKEN_BONUS,OnlyWhenTarget,2,,,,0.0
499,EFFECT_DIPLOMACY_ADJUST_DIPLOMATIC_ACTION_TYPE_EFFICIENCY,ActionGroupType,10,,,,0.0
500,EFFECT_DIPLOMACY_ADJUST_DIPLOMATIC_ACTION_TYPE_EFFICIENCY,ActionType,15,,,,0.0
501,EFFECT_DIPLOMACY_ADJUST_DIPLOMATIC_ACTION_TYPE_EFFICIENCY,DistantLandsTargets,1,,,,0.0
502,EFFECT_DIPLOMACY_ADJUST_DIPLOMATIC_ACTION_TYPE_EFFICIENCY,Percent,25,,,,
503,EFFECT_DIPLOMACY_ADJUST_DIPLOMATIC_ACTION_TYPE_EFFICIENCY_PER_GREAT_WORK,ActionGroupType,5,,,,0.0
504,EFFECT_DIPLOMACY_ADJUST_DIPLOMATIC_ACTION_TYPE_EFFICIENCY_PER_GREAT_WORK,GreatWorkObjectType,5,,,,0.0
505,EFFECT_DIPLOMACY_ADJUST_DIPLOMATIC_ACTION_TYPE_EFFICIENCY_PER_GREAT_WORK,Percent,5,,,,
506,EFFECT_DIPLOMACY_ADJUST_DIPLOMATIC_ACTION_TYPE_EFFICIENCY_PER_SUZERAINED_CITY_STATE_TYPE,ActionGroupType,2,,,,0.0
507,EFFECT_DIPLOMACY_ADJUST_DIPLOMATIC_ACTION_TYPE_EFFICIENCY_PER_SUZERAINED_CITY_STATE_TYPE,CityStateType,2,,,,
508,EFFECT_DIPLOMACY_ADJUST_DIPLOMATIC_ACTION_TYPE_EFFICIENCY_PER_SUZERAINED_CITY_STATE_TYPE,Percent,2,,,,
509,EFFECT_DIPLOMACY_ADJUST_DIPLOMATIC_RESPONSE_EFFICIENCY,ApplyToTarget,3,,,,
510,EFFECT_DIPLOMACY_ADJUST_DIPLOMATIC_RESPONSE_EFFICIENCY,Percent,3,,,,
511,EFFECT_DIPLOMACY_ADJUST_DIPLOMATIC_RESPONSE_EFFICIENCY,ResponseType,3,,,,
512,EFFECT_DIPLOMACY_ADJUST_RELATIONSHIP_GAIN_FROM_EVENT,EventType,61,,,,
513,EFFECT_DIPLOMACY_ADJUST_RELATIONSHIP_GAIN_FROM_EVENT,Percent,61,,,,
514,EFFECT_DIPLOMACY_ADJUST_RELATIONSHIP_GAIN_FROM_EVENT,Tooltip,52,,,,
515,EFFECT_DIPLOMACY_ADJUST_UNIT_MAINTENANCE_PER_PLAYER_RELATIONSHIP,Amount,1,int,,,0.0
516,EFFECT_DIPLOMACY_ADJUST_UNIT_MAINTENANCE_PER_PLAYER_RELATIONSHIP,UnitTag,1,text,,,0.0
517,EFFECT_DIPLOMACY_ADJUST_UNIT_MAINTENANCE_PER_PLAYER_RELATIONSHIP,UseAlliances,1,bool,,,0.0
518,EFFECT_DIPLOMACY_ADJUST_YIELD_PER_PLAYER_INVOLVED_ACTION,ActionGroupType,7,,,,
519,EFFECT_DIPLOMACY_ADJUST_YIELD_PER_PLAYER_INVOLVED_ACTION,Amount,8,,,,
520,EFFECT_DIPLOMACY_ADJUST_YIELD_PER_PLAYER_INVOLVED_ACTION,Tooltip,1,,,,
521,EFFECT_DIPLOMACY_ADJUST_YIELD_PER_PLAYER_INVOLVED_ACTION,YieldType,8,,,,
522,EFFECT_DIPLOMACY_ADJUST_YIELD_PER_PLAYER_RELATIONSHIP,Amount,12,,,,0.0
523,EFFECT_DIPLOMACY_ADJUST_YIELD_PER_PLAYER_RELATIONSHIP,Percent,1,,,,
